Курс;Категория;Всего_MB;Размер_резервной_копии_MB
Яковлева А.П. Высшая математика П-16 2022;Общепрофессиональный цикл;271;0
Яковлева А.П. Математика П16 2022;Базовые дисциплины;265;0
Морев В.Д. БЖД Ю20;Базовые дисциплины;239;0
Малышева А.А. МДК 03.01 16 группа (Филиал) 2022;Базовые дисциплины;189;0
Малышева ОП 2022;Базовые дисциплины;182;0
МДК.02.02 НП-31 Лебедева.И.Д. 2022;Профессиональный Модуль;174;0
Бочинова О.Б. Информатика 1 курс 2022;Базовые дисциплины;174;0
Яковлева Ж.С. ДМ 2022;Базовые дисциплины;169;0
Пронина. С.В Русский язык 2022;Базовые дисциплины;167;0
 Литература Ю-10 Пронина.С.В 2022;Общеобразовательные дисциплины ;162;0
Админ.Право Яковлева Т.М. 2022;Общепрофессиональный цикл;156;0
История родного края Ф Пронина С.В. 2022;Общеобразовательные дисциплины ;147;0
Техническая механика с основами технических измерений Н-16 (Филиал) 2022;Базовые дисциплины;142;0
ПСАТОиР У-29 Хрусталева.С.Н 2022;Профильные дисциплины;140;0
Плискин В.А. ЭВМ П26 2022;Базовые дисциплины;113;0
Малышева А.А. МДК 04.01 2022;Базовые дисциплины;95;0
Ф 18 Арцыбашева И.И. Обществознание 2022;Общеобразовательные дисциплины ;91;0
Румянцева О.В. Экология 2022;Базовые дисциплины;89;0
Пронина С.В. Право 2022;Базовые дисциплины;88;0
Яковлева А.П. Математика  Ю-10 2022;Базовые дисциплины;84;0
Плискин В.А. ЭВМ 2022;Базовые дисциплины;83;0
МДК.01.02 НП21 Лебедева.И.Д 2022;Профессиональный Модуль;80;0
Бочинова О.Б. «Обществознание» (Филиал) 2022;Базовые дисциплины;78;0
У-19 Ткачёва.Ю.С Стандартизация 2022;Общеобразовательные дисциплины ;76;0
МДК 01.03 Крылов А.Б. 2022;Базовые дисциплины;73;0
Румянцева О.В. Экология(Филиал) 2022;Базовые дисциплины;64;0
Малышева А.А. МДК 05.01 2022;Базовые дисциплины;63;0
Иностранный язык У-39 Эдиберидзе.Л.Г 2022;Общеобразовательные дисциплины ;62;0
Петрова В.М. ОП 01 Инженерная графика 2022;Базовые дисциплины;59;0
Право Яковлева Т.М. 2022;Общепрофессиональный цикл;58;0
МДК.01.02 Петрова.Г.А 2022;Профессиональный Модуль;57;0
Борисов А.В. Химия 2022;Базовые дисциплины;56;0
Михайлова Е.В. Литература (Филиал) 2022;Базовые дисциплины;55;0
Михайлова Н.В. Русский язык Э-12, П-16 2022;Базовые дисциплины;53;0
История родного края  Михайлов.А.С 2022;Общеобразовательные дисциплины ;52;0
Иностранный язык С-39 Эдиберидзе.Л.Г 2022;Базовые дисциплины;51;0
Компьютерная графика 2022;Базовые дисциплины;51;0
МДК.01.03 Хрусталёва.С.Н 2022;Профессиональный Модуль;48;0
Малышева В.М. МДК 01.02 2022;Базовые дисциплины;47;0
Малышева А.А. МДК 01.01 2022;Базовые дисциплины;47;0
Соловьева Е.В. Административное право 2022;Базовые дисциплины;45;0
Воробьёва Е.В. Электротехника НП-25 2022;Базовые дисциплины;42;0
Плискин В.А. ТГП 2022;Базовые дисциплины;41;0
Григорьева М.В. Философия 2022;Базовые дисциплины;41;0
Иностранный язык Эдиберидзе.Л.Г (филиал) 2022;Базовые дисциплины;41;0
МДК.01.01 Петрова Г.А 2022;Профессиональный Модуль;39;0
Прусикин Д.В. Электрические машины и аппараты 2022;Базовые дисциплины;38;0
Яковлева Ж.С. ДЭ 2022;Базовые дисциплины;38;0
Малышева А.А. Основы калькуляции 2022;Базовые дисциплины;38;0
Обществознание для профессий среднего профессионального образования (базовый уровень) 2022;Базовые дисциплины;36;0
МДК.03.03 У-49 Хрусталева.С.Н 2022;Профессиональный Модуль;36;0
Леонтьева У.В. География 2022;Базовые дисциплины;35;0
Малышева А.А. МДК 01.01 Монтаж промышленного оборудования и контроль за ним 2022;Базовые дисциплины;35;0
Иностранный язык П-16 Эдиберидзе Л.Г. 2022;Общеобразовательные дисциплины ;35;0
ОЭП Яковлева Т.М. 2022;Общепрофессиональный цикл;34;0
Иванова В.В. Психология Э-42 2022;Базовые дисциплины;34;0
Малышева А.А. МДК 01.02  У-29 2022;Базовые дисциплины;34;0
Яковлева Ж.С. МПО 2022;Базовые дисциплины;33;0
Малышева А.А. ИТ Ю-30 2022;Базовые дисциплины;33;0
Воробьёва К.Е. КП 2022;Базовые дисциплины;32;0
Математика П-13 Ткачева.Ю.С 2022;Общеобразовательные дисциплины ;32;0
Теория вероятности У-39 Леонова.Н.В 2022;Профильные дисциплины;32;0
Яковлева А.П. Математика (Филиал) 2022;Базовые дисциплины;31;0
А П-16 Пронина С.В.;Общеобразовательные дисциплины ;31;0
Иностранный язык НП-15 Эдиберидзе Л.Г. 2022;Общеобразовательные дисциплины ;30;0
Математика С-17 Ткачева.Ю.С 2022;Общеобразовательные дисциплины ;30;0
Малышева А.А. ОПБД 2022;Базовые дисциплины;28;0
Малышева А.А. МДК 03.01 Повар 2022;Базовые дисциплины;27;0
ИТвПД Плискин В.А. 2022;Общепрофессиональный цикл;27;0
Малышева А.А.  Слесарное дело (Филиал) 2022;Базовые дисциплины;27;0
Малышева А.А. МДК 01.04 2022;Базовые дисциплины;26;0
УП 03 П-26 2022;Базовые дисциплины;26;0
Физика Ф-26 Арцыбашева И.И. 2022;Общеобразовательные дисциплины ;25;0
иванова В.А. Астрономия 2022;Базовые дисциплины;25;0
Михайлова В.М. Русский язык 2022;Базовые дисциплины;25;0
ОПиП С-27 Румянцева.О.В 2022;Общепрофессиональный цикл;24;0
Яковлева А.П. Математика НП-21 2022;Базовые дисциплины;24;0
Малышева А.А.  Русский язык 2022;Базовые дисциплины;24;0
Малышева А.А.  ИТ ЗО 2022;Базовые дисциплины;24;0
Малышева А.А. МДК 01.02 2022;Базовые дисциплины;24;0
Пронина С.В. Математика 2022  ;Базовые дисциплины;23;0
ФКиН У-39 Рахимова.Р.В 2022;Профильные дисциплины;23;0
МДК.01.01 У-39 Рахимова.Р.В 2022;Профессиональный Модуль;23;0
Малышева А.А. Мастер по лесному хозяйству МДК 02.02 (Филиал) 2022;Базовые дисциплины;22;0
Малышева А.А.  Основы микробиологии,физиологии питания, санитарии и гигиены 2022;Базовые дисциплины;22;0
Малышева А.А.  ТСИ 2022;Базовые дисциплины;21;0
Малышева А.А. МДК 01.01 С-27 2022;Базовые дисциплины;21;0
Яковлева Ж.С. Техническая механика 2022;Базовые дисциплины;21;0
Яковлева Ж.С. Литература 2022;Базовые дисциплины;21;0
Физика НП-15 Пронина С.В. 2022;Общеобразовательные дисциплины ;21;0
Яковлева Ж.С. УП.01.46.2022;Профильные дисциплины;20;0
Пронина.С.В Математика Э-22 2022;Общеобразовательные дисциплины ;20;0
Естествознание Токар М.Й. 2022;Базовые дисциплины;20;0
Малышева А.А. МДК 03.01 2022;Базовые дисциплины;19;0
НП-31 МДК.02.02. 2022;Базовые дисциплины;18;0
Яковлева Ж.С. УИД 2022;Базовые дисциплины;18;0
Яковлева Ж.С. Экономика организации 2022;Базовые дисциплины;17;0
Яковлева Ж.С. Основы учебно исследовательской деятельности 2022;Базовые дисциплины;17;0
Яковлева Ж.С. Электротехника 2022;Базовые дисциплины;16;0
Яковлева Ж.С. Процессы формообразования и инструменты 2022;Базовые дисциплины;16;0
Яковлева Ж.С. Электротехника 2022;Базовые дисциплины;16;0
Яковлева Ж.С.  Экономика 2022;Базовые дисциплины;15;0
Бочинова О.Б. Информатика 2022;Базовые дисциплины;15;0
Малышева А.А. МДК 01.03 РМП 2022;Базовые дисциплины;15;0
Малышева А.А. МДК 03.01 2022;Базовые дисциплины;14;0
Малышева А.А. МДК 02.02 2022;Базовые дисциплины;14;0
Яковлева А.П. Математика 2022;Базовые дисциплины;14;0
Плискин В.А. Инж.граф. - мет.указ. 2022;Базовые дисциплины;14;0
Плискин В.А Русский язык 2022;Базовые дисциплины;14;0
Малышева А.А. МДК 01.01 2022;Базовые дисциплины;13;0
Плискин В.А Иностранный язык С-37 2022;Базовые дисциплины;13;0
Плискин В.А Материаловедение (Филиал) 2022;Базовые дисциплины;13;0
 Плискин В.А УП 03 НП-31 2022;Базовые дисциплины;12;0
Плискин В.А Электротехника А-23 группа (Филиал) 2022;Базовые дисциплины;12;0
Малышева А.А. МДК 01.01 2022;Базовые дисциплины;12;0
Плискин В.А Основы экономики 2022;Базовые дисциплины;12;0
Плискин В.А Метрология З/О 2022;Базовые дисциплины;11;0
Плискин В.А УП03 Приготовление,оформление и подготовка к реализации холодных блюд, кулинарных изделий, закусок 2022;Базовые дисциплины;11;0
Малышева А.А. МДК 03.02 2022;Базовые дисциплины;11;0
Плискин В.А Архитектура 2022;Базовые дисциплины;11;0
Плискин В.А Гражданское право 2022 ;Базовые дисциплины;11;0
Плискин В.А УП 2022;Базовые дисциплины;10;0
Малышева А.А. Э-32 МДК 01.02. 2022;Базовые дисциплины;10;0
Плискин В.А Иностранный язык 2022;Базовые дисциплины;10;0
ОЭ Э-22 Леонова.Н.В 2022;Профильные дисциплины;10;0
Бочинова О.Б. Инженерная графика 2022;Базовые дисциплины;10;0
Информатика О-26 Наумова Т.А. 2022;Общеобразовательные дисциплины ;10;0
Бочинова О.Б. Основы психология 2022;Базовые дисциплины;10;0
Малышева А.А. МДК 02.02 2022;Базовые дисциплины;10;0
Физическая культура Воронкова А.В. 2022;Базовые дисциплины;9;0
Бочинова О.Б. Теория и методика С-27 2022;Базовые дисциплины;9;0
Бочинова О.Б. Кулинария 2022;Базовые дисциплины;9;0
НП-31 М.Д.К.03.02. 2022;Базовые дисциплины;9;0
Малышева А.А. МДК 03.02 НП-31 2022;Базовые дисциплины;9;0
Бочинова О.Б. ПП.03 2022;Профильные дисциплины;9;0
Бочинова О.Б. Информационные технологии М-44 2022;Профессиональный цикл;8;0
Бочинова О.Б. Английский язык П-26 2022;Базовые дисциплины;8;0
Бочинова О.Б. Информатика Н-33 2022;Базовые дисциплины;8;0
Малышева А.А. МДК.04.02 2022;Базовые дисциплины;7;0
Малышева А.А. МДК 01.01 2022;Профессиональный цикл;7;0
Эдиберидзе Л.Г. Электрические машины и аппараты 2022;Базовые дисциплины;7;0
Малышева А.А. МДК 01.02 2022;Профессиональный цикл;7;0
Эдиберидзе Л.Г Основы предпринимательства 2022;Базовые дисциплины;7;0
Малышева А.А. МДК 01.01 Техническое обслуживание и ремонт автомобильного транспорта 2022;Базовые дисциплины;7;0
Эдиберидзе Л.Г УП 02 С-27 2022;Базовые дисциплины;7;0
Эдиберидзе Л.Г ОП. 02 Слесарное дело (Филиал) 2022;Базовые дисциплины;7;0
Эдиберидзе Л.Г ПП 02 2022;Базовые дисциплины;7;0
Эдиберидзе Л.Г ПП 2022;Базовые дисциплины;7;0
Эдиберидзе Л.Г Техническое обслуживание и ремонт автомобильного транспорта» 2022;Базовые дисциплины;7;0
Эдиберидзе Л.Г Иностранный язык НП-21 2022;Базовые дисциплины;6;0
МДК.02.01 Ю-30 Пушкина.В.А 2022;Профессиональный Модуль;6;0
Теория вероятности П-36 Леонова.Н.В 2022;Базовые дисциплины;6;0
Эдиберидзе Л.Г УП02 П-36  2022;Профильные дисциплины;6;0
Эдиберидзе Л.Г Материаловедение 2022;Базовые дисциплины;6;0
Малышева А.А. МДК 02.02 2022;Базовые дисциплины;6;0
Эдиберидзе Л.Г Электротехника У-29 2022;Базовые дисциплины;6;0
Малышева А.А. МДК 01.01 НП-11 2022;Базовые дисциплины;6;0
ОТ У-29 Лежнев.Ю.И 2022;Профильные дисциплины;6;0
Право Пушкина О.В. 2022;Базовые дисциплины;5;0
Эдиберидзе Л.Г Информатика Ю-25 2022;Базовые дисциплины;5;0
Эдиберидзе Л.Г УП Ю-20 2022;Базовые дисциплины;5;0
УП.04.01 У-29 Рахимова.Р.В 2022;Профессиональный Модуль;4;0
Малышева А.А. МДК 04 2022;Базовые дисциплины;4;0
Яковлева Ж.С, 1С:Программирование для начинающих 2022;Базовые дисциплины;4;0
Рахимова.Р.В Электротехника (Филиал) 2022;Базовые дисциплины;4;0
Рахимова.Р.В ПОПД А-43 2022;Базовые дисциплины;4;0
Малышева А.А. МДК. 04.01. Организация процессов приготовления, подготовки к реализации и хранению холодных и горяч 2022;Базовые дисциплины;4;0
Малышева А.А. МДК 04.01.2022;Профильные дисциплины;4;0
Высшая математика НП-15 Яковлева М.Н. 2022;Общеобразовательные дисциплины ;4;0
Рахимова.Р.В Организация социальной работы в РФ 2022;Базовые дисциплины;3;0
Малышева А.А. НП 21 МДК 02.01 2022;Базовые дисциплины;3;0
Рахимова.Р.В Метрология Э-32 2022;Базовые дисциплины;3;0
ПОПД У-49 Пушкина.А.М 2022;Общепрофессиональный цикл;3;0
Рахимова.Р.В Иностранный язык 2022;Базовые дисциплины;3;0
Рахимова.Р.В ОАИП П26 2022;Базовые дисциплины;3;0
Рахимова.Р.В Стандартизация 2022;Базовые дисциплины;3;0
Бочинова О.Б. Информатика 2022;Базовые дисциплины;3;0
Пронина С.В. Технологическое оборудование 2022;Базовые дисциплины;3;0
Пронина С.В.  ДЭ 2022;Профессиональный цикл;3;0
Пронина С.В. Астрономия Н-33 2022;Базовые дисциплины;3;0
Пронина С.В.  Психология общения 2022;Базовые дисциплины;3;0
Пронина С.В.  Английский П-46 2022;Базовые дисциплины;2;0
МДК.02.02 С-27 Румянцева.О.В. 2022;Профессиональный Модуль;2;0
Экология П-26 Румянцева.О.В 2022;Общепрофессиональный цикл;2;0
Пронина С.В.  Психология У-15 2022;Базовые дисциплины;2;0
Пронина С.В.  УП Итоговое 2022;Базовые дисциплины;2;0
Малышева А.А. МДК 04.01 П-36 (Филиал) 2022;Базовые дисциплины;2;0
Григорьева С.В. Английский язык Э-22 2022;Базовые дисциплины;2;0
Григорьева С.В.  Основы схемотехники 2022;Базовые дисциплины;2;0
Григорьева С.В.  Метрология М-24 2022;Базовые дисциплины;2;0
Малышева А.А. МДК 01.04 2022;Базовые дисциплины;2;1
МДК.02.01 НП21 Лебедева.И.Д. 2022;Профессиональный Модуль;2;0
Григорьева С.В.  Технология отрасли 2022;Базовые дисциплины;2;0
Малышева А.А. МДК 04.01.2022;Профильные дисциплины;2;0
Григорьева С.В.  Астрономия 2022;Базовые дисциплины;2;0
 Григорьева С.В.  1с разработка 2022;Профильные дисциплины;2;0
Малышева А.А. МДК 03.01. Организация деятельности производственного подразделения 2022;Базовые дисциплины;2;0
Григорьева С.В.  Физика 2022;Базовые дисциплины;2;0
Иностранный язык Эдиберидзе Л.Г. 2022;Профессиональный Модуль;2;0
Право У-49 Пушкина.А.М 2022;Профильные дисциплины;2;0
Пушкина.А.М Правила дорожного движения (Филиал) 2022;Базовые дисциплины;2;0
Менеджмент У-29 Горохова.С.В 2022;Профильные дисциплины;2;0
МДК.02.03 С-27 Николаева.С.В. 2022;Профессиональный Модуль;2;0
Пушкина.А.М Эффективное поведение на рынке труда 2022;Базовые дисциплины;2;0
Малышева А.А. МДК 01.01 2022;Профессиональный цикл;1;0
МДК 04.01 Пушкина.А.М 2022;Базовые дисциплины;1;0
Пушкина.А.М ПМ 09.02.03 2022;Базовые дисциплины;1;0
Пушкина.А.М Английский язык У-29 2022;Базовые дисциплины;1;0
Пушкина.А.М Операционные системы 2022;Базовые дисциплины;1;0
Пушкина.А.М Обществознание 2022;Профессиональный цикл;1;0
Пушкина.А.М География 2022;Базовые дисциплины;1;0
Пушкина.А.М Английский язык М-34 2022;Базовые дисциплины;1;0
Малышева А.А. МДК 01.02 2022;Профессиональный цикл;1;0
Пушкина.А.М Приготовление 2022;Базовые дисциплины;1;0
Пушкина.А.М Трудовое право 2022;Базовые дисциплины;1;0
Токар М.Й. Химия 16 20212;Базовые дисциплины;1;0
МДК.03.02 У-49 Рахимова.Р.В. 2022;Профессиональный Модуль;1;0
Токар М.Й. УП 03 2022;Базовые дисциплины;1;0
Малышева А.А. МДК 02.01. С-38 группа (Филиал) 2022;Базовые дисциплины;1;0
Малышева А.А. МДК 02.01. С-37 группа (Филиал) 2022;Базовые дисциплины;1;0
"Малышева А.А. МДК 02.02 ""Процессы приготовления, подготовки к реализации и презентации горячих блюд"" 2022";Базовые дисциплины;1;0
Токар М.Й. Основы Профессионального творчества НП-23 2022;Базовые дисциплины;1;0
Биология Румянцева.О.В 2022;Общепрофессиональный цикл;1;0
Малышева А.А. МДК 03.01 2022;Профессиональный цикл;1;0
Токар М.Й. Немецкий язык 2022;Базовые дисциплины;1;0
Малышева А.А. МДК 01 2022;Базовые дисциплины;1;0
Малышева А.А. МДК 02.01 2022;Базовые дисциплины;1;0
Токар М.Й. УП 04 2022;Базовые дисциплины;1;0
Малышева А.А. МДК 03.01 НП-35 2022;Базовые дисциплины;1;0
Токар М.Й. Химия 2022;Базовые дисциплины;1;0
Токар М.Й. Английский язык М-24 2022;Базовые дисциплины;1;0
Малышева А.А. МДК 01.01 «Технология перевозочного процесса» 2022;Базовые дисциплины;1;0
Математика Ю-20 Токар М.Й 2022;Общеобразовательные дисциплины ;1;0
Токар М.Й. ПМ 02. Организация деятельности коллектива исполнителей 2022;Профессиональный Модуль;1;0
Эдиберидзе Л.Г. Английский язык Ф-21 2022;Базовые дисциплины;1;0
Эдиберидзе Л.Г. Английский язык Э-32 2022;Базовые дисциплины;1;0
Эдиберидзе Л.Г. ПП.03 2022;Профессиональный цикл;1;0
Яковлева Ж.С. МДК 01.01 2022;Профессиональный цикл;1;0
Эдиберидзе Л.Г. Деловое общение и этика 2022;Базовые дисциплины;1;0
Математика НП-15 Ткачева.Ю.С 2022;Общеобразовательные дисциплины ;1;0
Эдиберидзе Л.Г. УП М-34 2022;Базовые дисциплины;1;0
Малышева А.А. МДК 04.01 «Выполнение работ по профессии диспетчер автомобильного транспорта» 2022;Базовые дисциплины;1;0
Малышева А.А. Курсовая работа 2022;Профессиональный цикл;1;0
Иностранный язык Эдиберидзе Л.Г Э-12 2022;Общеобразовательные дисциплины ;1;0
Эдиберидзе Л.Г. ПП 01 НП25 2022;Базовые дисциплины;1;0
Информактика И-18 Наумова Т.А. 2022;Общеобразовательные дисциплины ;1;0
Эдиберидзе Л.Г. Астрономия 2022;Базовые дисциплины;1;0
Малышева А.А. МДК 05.01 Н-33  (Филиал) 2022;Базовые дисциплины;1;0
Эдиберидзе Л.Г. УП 04.01 2022;Базовые дисциплины;1;0
Эдиберидзе Л.Г. ОП.01 2022;Базовые дисциплины;1;0
Плискин В.А. Курсовая работа 2022;Профессиональный цикл;1;0
Плискин В.А. Биология 2022;Базовые дисциплины;1;0
Плискин В.А. ПП У-29 2022;Базовые дисциплины;1;0
МенеджментСамохина Е.А. 2022;Общепрофессиональный цикл;1;0
Гражданское Право  Самохина Е.А 2022;Общепрофессиональный цикл;1;0
Плискин В.А. УП У-29 2022;Базовые дисциплины;1;0
Плискин В.А. Эффективное Поведение на рынке труда 2022;Базовые дисциплины;1;0
Плискин В.А. Основы бухгалтерского учета 2022;Базовые дисциплины;1;0
Информатика  У-19 Ивлев Д.М. 2022;Общеобразовательные дисциплины ;1;0
Плискин В.А. ОБЖ 2022;Базовые дисциплины;1;0
Плискин В.А.  Теория вероятностей и математическая статистика 2022;Базовые дисциплины;1;0
МДК.03.01 Петрова.Г.А 2022;Профессиональный Модуль;1;0
Теория вероятности Ю-30 Самохина Е.А 2022;Профильные дисциплины;1;0
Курсовая работа Хрусталева С.Н. 2022;Базовые дисциплины;1;0
МДК.01.02 К-28 Выборнова А.М. 2022;Профессиональный Модуль;1;0
Малышева А.А. МДК 01.04 2022;Базовые дисциплины;1;0
МДК.01.04 П-36 Плискин.В.А 2022;Профессиональный Модуль;1;0
Дискретная математика НП-11 Малышева.А.А 2022;Общеобразовательные дисциплины ;1;0
Малышева А.А. Дискретная математика 2022 П-26 ;Профессиональный цикл;1;0
Физика П-16 Арцыбашева И.И. 2022;Общеобразовательные дисциплины ;1;0
Пронина С.В. Математика Ю-25 2022;Общеобразовательные дисциплины ;1;0
Информатика Э-12 Наумова Т.А. 2022;Общеобразовательные дисциплины ;1;0
Плискин В.А. ПП.04 2022;Профессиональный цикл;1;0
МДК.01.01 У-29 Рахимова.Р.В 2022;Профессиональный Модуль;1;0
МДК.04.01 У-29 Рахимова.Р.В 2022;Профессиональный Модуль;1;0
МДК.02.01 С-27 Пушкина.А.М 2022;Профессиональный Модуль;1;0
МДК.01.01 А-23 2021 Бойков Ю.А. 2022;Профессиональный Модуль;1;0
Астрономия С-37 Григорьева.М.В 2022;Общеобразовательные дисциплины ;1;0
МДК.03.01 М-44 Григорьева.М.В 2022;Профессиональный Модуль;1;0
